_partition,_aspect,_key,_type,_value
Column,cook_location,displayChoicesList,object,"[{""choice_list_name"":""cook_location"",""data_value"":""outdoors"",""display"":{""title"":{""text"":""Outdoors""}},""_row_num"":153},{""choice_list_name"":""cook_location"",""data_value"":""indoors"",""display"":{""title"":{""text"":""Indoors""}},""_row_num"":154},{""choice_list_name"":""cook_location"",""data_value"":""indoors_outdoors"",""display"":{""title"":{""text"":""Both indoors and outdoors""}},""_row_num"":155},{""choice_list_name"":""cook_location"",""data_value"":""food_is_not_cooked_at_home"",""display"":{""title"":{""text"":""Food is not cooked at home""}},""_row_num"":156},{""choice_list_name"":""cook_location"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":157}]"
Column,cook_main_water_source,displayChoicesList,object,"[{""choice_list_name"":""cook_main_water_source"",""data_value"":""piped_water_house"",""display"":{""title"":{""text"":""Piped water inside the house""}},""_row_num"":167},{""choice_list_name"":""cook_main_water_source"",""data_value"":""piped_water_compound"",""display"":{""title"":{""text"":""Piped water within compound""}},""_row_num"":168},{""choice_list_name"":""cook_main_water_source"",""data_value"":""piped_water_neighbor"",""display"":{""title"":{""text"":""Piped water in the neighboring house""}},""_row_num"":169},{""choice_list_name"":""cook_main_water_source"",""data_value"":""fountain"",""display"":{""title"":{""text"":""Fountain""}},""_row_num"":170},{""choice_list_name"":""cook_main_water_source"",""data_value"":""protected_well_in_backyard"",""display"":{""title"":{""text"":""Protected well inside the backyard""}},""_row_num"":171},{""choice_list_name"":""cook_main_water_source"",""data_value"":""protected_well_out_backyard"",""display"":{""title"":{""text"":""Protected well outside the backyard""}},""_row_num"":172},{""choice_list_name"":""cook_main_water_source"",""data_value"":""unprotected_well_in_household"",""display"":{""title"":{""text"":""Unprotected well inside the household""}},""_row_num"":173},{""choice_list_name"":""cook_main_water_source"",""data_value"":""unprotected_well_out_household"",""display"":{""title"":{""text"":""Unprotected well outside the household""}},""_row_num"":174},{""choice_list_name"":""cook_main_water_source"",""data_value"":""hole_man_pump_inside_household"",""display"":{""title"":{""text"":""Hole with manual pump inside the house""}},""_row_num"":175},{""choice_list_name"":""cook_main_water_source"",""data_value"":""hole_protected_hand_pump_yard"",""display"":{""title"":{""text"":""Hole protected with hand pump outside backyard""}},""_row_num"":176},{""choice_list_name"":""cook_main_water_source"",""data_value"":""water_from_river"",""display"":{""title"":{""text"":""Water captured directly from the River""}},""_row_num"":177},{""choice_list_name"":""cook_main_water_source"",""data_value"":""lake"",""display"":{""title"":{""text"":""Lake""}},""_row_num"":178},{""choice_list_name"":""cook_main_water_source"",""data_value"":""lagoon"",""display"":{""title"":{""text"":""Lagoon""}},""_row_num"":179},{""choice_list_name"":""cook_main_water_source"",""data_value"":""rainwater"",""display"":{""title"":{""text"":""Rainwater""}},""_row_num"":180},{""choice_list_name"":""cook_main_water_source"",""data_value"":""mineral_bottled_water"",""display"":{""title"":{""text"":""Mineral bottled water""}},""_row_num"":181},{""choice_list_name"":""cook_main_water_source"",""data_value"":""water_tank_truck"",""display"":{""title"":{""text"":""Water from tank truck""}},""_row_num"":182},{""choice_list_name"":""cook_main_water_source"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":183}]"
Column,cook_time_to_water,displayChoicesList,object,"[{""choice_list_name"":""time_to_water"",""data_value"":""under_10_min"",""display"":{""title"":{""text"":""Less than 10 min""}},""_row_num"":184},{""choice_list_name"":""time_to_water"",""data_value"":""between_10_30_min"",""display"":{""title"":{""text"":""10-30 min""}},""_row_num"":185},{""choice_list_name"":""time_to_water"",""data_value"":""between_30_60_min"",""display"":{""title"":{""text"":""30-60 min""}},""_row_num"":186},{""choice_list_name"":""time_to_water"",""data_value"":""more_than_hour"",""display"":{""title"":{""text"":""More than one hour""}},""_row_num"":187}]"
Column,distance_cattle_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season_distance"",""data_value"":""<10m"",""display"":{""title"":{""text"":""<10m""}},""_row_num"":267},{""choice_list_name"":""dry_season_distance"",""data_value"":""10-50m"",""display"":{""title"":{""text"":""10-50m""}},""_row_num"":268},{""choice_list_name"":""dry_season_distance"",""data_value"":""50-100m"",""display"":{""title"":{""text"":""50-100m""}},""_row_num"":269},{""choice_list_name"":""dry_season_distance"",""data_value"":""100-500m"",""display"":{""title"":{""text"":""100-500m""}},""_row_num"":270},{""choice_list_name"":""dry_season_distance"",""data_value"":""500-1km"",""display"":{""title"":{""text"":""500-1km""}},""_row_num"":271},{""choice_list_name"":""dry_season_distance"",""data_value"":"">1km"",""display"":{""title"":{""text"":"">1km""}},""_row_num"":272}]"
Column,distance_cattle_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season_distance"",""data_value"":""<10m"",""display"":{""title"":{""text"":""<10m""}},""_row_num"":261},{""choice_list_name"":""rainy_season_distance"",""data_value"":""10-50m"",""display"":{""title"":{""text"":""10-50m""}},""_row_num"":262},{""choice_list_name"":""rainy_season_distance"",""data_value"":""50-100m"",""display"":{""title"":{""text"":""50-100m""}},""_row_num"":263},{""choice_list_name"":""rainy_season_distance"",""data_value"":""100-500m"",""display"":{""title"":{""text"":""100-500m""}},""_row_num"":264},{""choice_list_name"":""rainy_season_distance"",""data_value"":""500-1km"",""display"":{""title"":{""text"":""500-1km""}},""_row_num"":265},{""choice_list_name"":""rainy_season_distance"",""data_value"":"">1km"",""display"":{""title"":{""text"":"">1km""}},""_row_num"":266}]"
Column,distance_pigs_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season_distance"",""data_value"":""<10m"",""display"":{""title"":{""text"":""<10m""}},""_row_num"":267},{""choice_list_name"":""dry_season_distance"",""data_value"":""10-50m"",""display"":{""title"":{""text"":""10-50m""}},""_row_num"":268},{""choice_list_name"":""dry_season_distance"",""data_value"":""50-100m"",""display"":{""title"":{""text"":""50-100m""}},""_row_num"":269},{""choice_list_name"":""dry_season_distance"",""data_value"":""100-500m"",""display"":{""title"":{""text"":""100-500m""}},""_row_num"":270},{""choice_list_name"":""dry_season_distance"",""data_value"":""500-1km"",""display"":{""title"":{""text"":""500-1km""}},""_row_num"":271},{""choice_list_name"":""dry_season_distance"",""data_value"":"">1km"",""display"":{""title"":{""text"":"">1km""}},""_row_num"":272}]"
Column,distance_pigs_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season_distance"",""data_value"":""<10m"",""display"":{""title"":{""text"":""<10m""}},""_row_num"":261},{""choice_list_name"":""rainy_season_distance"",""data_value"":""10-50m"",""display"":{""title"":{""text"":""10-50m""}},""_row_num"":262},{""choice_list_name"":""rainy_season_distance"",""data_value"":""50-100m"",""display"":{""title"":{""text"":""50-100m""}},""_row_num"":263},{""choice_list_name"":""rainy_season_distance"",""data_value"":""100-500m"",""display"":{""title"":{""text"":""100-500m""}},""_row_num"":264},{""choice_list_name"":""rainy_season_distance"",""data_value"":""500-1km"",""display"":{""title"":{""text"":""500-1km""}},""_row_num"":265},{""choice_list_name"":""rainy_season_distance"",""data_value"":"">1km"",""display"":{""title"":{""text"":"">1km""}},""_row_num"":266}]"
Column,hh_cattle_coming_year,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,hh_contact_alt_2,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hh_contact_alt_no,displayChoicesList,object,"[{""choice_list_name"":""no_alt_contact_num"",""data_value"":""No alternative contact number"",""display"":{""title"":{""text"":""No alternative contact number""}},""_row_num"":795}]"
Column,hh_contact_no,displayChoicesList,object,"[{""choice_list_name"":""no_contact_num"",""data_value"":""No contact number"",""display"":{""title"":{""text"":""No contact number""}},""_row_num"":794}]"
Column,hh_country,displayChoicesList,object,"[{""choice_list_name"":""countries"",""data_value"":""Mozambique"",""display"":{""title"":{""text"":""Mozambique""}},""_row_num"":34},{""choice_list_name"":""countries"",""data_value"":""Tanzania"",""display"":{""title"":{""text"":""Tanzania""}},""_row_num"":35}]"
Column,hh_have_latrine,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hh_minicenced,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hh_minicenced_members_correct,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hh_no_latrine_defecate_near_water,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,hh_no_latrine_where_defecate,displayChoicesList,object,"[{""choice_list_name"":""no_latrine_defecate"",""data_value"":""toilet_connected_to_the_septic_tank_of_the_neighbouring_house"",""display"":{""title"":{""text"":""Toilet connected to the septic tank of the neighbouring house""}},""_row_num"":209},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""ventilated_latrine_of_the_neighbouring_house"",""display"":{""title"":{""text"":""Ventilated latrine of the neighbouring house""}},""_row_num"":210},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""latrine_with_unventilated_slab_of_neighbouring_house"",""display"":{""title"":{""text"":""Latrine with unventilated slab of neighbouring house""}},""_row_num"":211},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""uninmproved_latrine_of_the_neighbouring_house"",""display"":{""title"":{""text"":""Uninmproved latrine of the neighbouring house""}},""_row_num"":212},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""bush_with_a_hoe"",""display"":{""title"":{""text"":""Bush with a hoe""}},""_row_num"":213},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""open_land"",""display"":{""title"":{""text"":""Open land""}},""_row_num"":214},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":215},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":216}]"
Column,hh_owns_livestock,displayChoicesList,object,"[{""choice_list_name"":""animals_owned"",""data_value"":""poultry"",""display"":{""title"":{""text"":""Poultry (chickens, ducks, etc.)""}},""_row_num"":233},{""choice_list_name"":""animals_owned"",""data_value"":""cattle"",""display"":{""title"":{""text"":""Cattle""}},""_row_num"":234},{""choice_list_name"":""animals_owned"",""data_value"":""pigs"",""display"":{""title"":{""text"":""Pig(s)""}},""_row_num"":235},{""choice_list_name"":""animals_owned"",""data_value"":""goats"",""display"":{""title"":{""text"":""Goat(s)""}},""_row_num"":236},{""choice_list_name"":""animals_owned"",""data_value"":""sheep"",""display"":{""title"":{""text"":""Sheep""}},""_row_num"":237},{""choice_list_name"":""animals_owned"",""data_value"":""dogs"",""display"":{""title"":{""text"":""Dog(s)""}},""_row_num"":238},{""choice_list_name"":""animals_owned"",""data_value"":""cats"",""display"":{""title"":{""text"":""Cat(s)""}},""_row_num"":239},{""choice_list_name"":""animals_owned"",""data_value"":""none"",""display"":{""title"":{""text"":""None""}},""_row_num"":240}]"
Column,hh_pigs_coming_year,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,hh_spray,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,hh_spray_label_seen,displayChoicesList,object,"[{""choice_list_name"":""yno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":17},{""choice_list_name"":""yno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":18},{""choice_list_name"":""yno"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":19}]"
Column,hh_spray_why_not,displayChoicesList,object,"[{""choice_list_name"":""no_spray"",""data_value"":""no_spray_team"",""display"":{""title"":{""text"":""The spraying team didn’t come""}},""_row_num"":320},{""choice_list_name"":""no_spray"",""data_value"":""no_one_home"",""display"":{""title"":{""text"":""No one was at home""}},""_row_num"":321},{""choice_list_name"":""no_spray"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":322},{""choice_list_name"":""no_spray"",""data_value"":""refusal"",""display"":{""title"":{""text"":""Refusal""}},""_row_num"":323},{""choice_list_name"":""no_spray"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":324},{""choice_list_name"":""no_spray"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":325}]"
Column,hh_sub_relationship,displayChoicesList,object,"[{""choice_list_name"":""relation_to_hh_head"",""data_value"":""husband_wife"",""display"":{""title"":{""text"":""Husband/wife of household head""}},""_row_num"":136},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughter"",""display"":{""title"":{""text"":""Son/daughter of household head""}},""_row_num"":137},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sister"",""display"":{""title"":{""text"":""Brother/sister of household head""}},""_row_num"":138},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""father_mother"",""display"":{""title"":{""text"":""Father/mother of household head""}},""_row_num"":139},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughterinlaw"",""display"":{""title"":{""text"":""Son/daughter in law of household head""}},""_row_num"":140},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sisterinlaw"",""display"":{""title"":{""text"":""Brother/sister in law of household head""}},""_row_num"":141},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""uncle_aunt"",""display"":{""title"":{""text"":""Uncle/aunt of household head""}},""_row_num"":142},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""grandson_granddaughter"",""display"":{""title"":{""text"":""Grandson /granddaughter of household head""}},""_row_num"":143},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""stepchild"",""display"":{""title"":{""text"":""Stepchild of household head""}},""_row_num"":144},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""adopted_son_daughter"",""display"":{""title"":{""text"":""Adopted son/daughter of household head""}},""_row_num"":145},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""cousin"",""display"":{""title"":{""text"":""Cousin of household head""}},""_row_num"":146},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""nephew_niece"",""display"":{""title"":{""text"":""Nephew/Niece of household head""}},""_row_num"":147},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""unrelated"",""display"":{""title"":{""text"":""Unrelated""}},""_row_num"":148},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":149}]"
Column,house_building_type,displayChoicesList,object,"[{""choice_list_name"":""housing_building_type"",""data_value"":""conventional_house"",""display"":{""title"":{""text"":""Conventional house made of bricks and cement""}},""_row_num"":188},{""choice_list_name"":""housing_building_type"",""data_value"":""traditional_mud_house"",""display"":{""title"":{""text"":""Traditional mud house""}},""_row_num"":189},{""choice_list_name"":""housing_building_type"",""data_value"":""flat"",""display"":{""title"":{""text"":""Flat""}},""_row_num"":190},{""choice_list_name"":""housing_building_type"",""data_value"":""apartment"",""display"":{""title"":{""text"":""Apartment""}},""_row_num"":191},{""choice_list_name"":""housing_building_type"",""data_value"":""hut"",""display"":{""title"":{""text"":""Hut (Palhota)""}},""_row_num"":192},{""choice_list_name"":""housing_building_type"",""data_value"":""precarious"",""display"":{""title"":{""text"":""Precarious""}},""_row_num"":193},{""choice_list_name"":""housing_building_type"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":194}]"
Column,house_screens,displayChoicesList,object,"[{""choice_list_name"":""housing_screen"",""data_value"":""no_screens"",""display"":{""title"":{""text"":""No screens""}},""_row_num"":150},{""choice_list_name"":""housing_screen"",""data_value"":""some_screens"",""display"":{""title"":{""text"":""Some screens""}},""_row_num"":151},{""choice_list_name"":""housing_screen"",""data_value"":""screens_all_window_door"",""display"":{""title"":{""text"":""Screens on every window and door""}},""_row_num"":152}]"
Column,main_energy_lighting,displayChoicesList,object,"[{""choice_list_name"":""main_energy_lighting"",""data_value"":""electricity"",""display"":{""title"":{""text"":""Electricity""}},""_row_num"":217},{""choice_list_name"":""main_energy_lighting"",""data_value"":""generator"",""display"":{""title"":{""text"":""Generator""}},""_row_num"":218},{""choice_list_name"":""main_energy_lighting"",""data_value"":""solar_panel"",""display"":{""title"":{""text"":""Solar panel""}},""_row_num"":219},{""choice_list_name"":""main_energy_lighting"",""data_value"":""gas"",""display"":{""title"":{""text"":""Gas""}},""_row_num"":220},{""choice_list_name"":""main_energy_lighting"",""data_value"":""oil"",""display"":{""title"":{""text"":""Oil""}},""_row_num"":221},{""choice_list_name"":""main_energy_lighting"",""data_value"":""candles"",""display"":{""title"":{""text"":""Candles""}},""_row_num"":222},{""choice_list_name"":""main_energy_lighting"",""data_value"":""batteries"",""display"":{""title"":{""text"":""Batteries""}},""_row_num"":223},{""choice_list_name"":""main_energy_lighting"",""data_value"":""firewood"",""display"":{""title"":{""text"":""Firewood""}},""_row_num"":224},{""choice_list_name"":""main_energy_lighting"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":225}]"
Column,new_hh_members,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
