_partition,_aspect,_key,_type,_value
Column,ind_malaria_treatment_no,displayChoicesList,object,"[{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Participant didn’t have malaria"",""display"":{""title"":""Participant didn’t have malaria""},""_row_num"":141},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Treatment was not available"",""display"":{""title"":""Treatment was not available""},""_row_num"":142},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Treatment was not affordable"",""display"":{""title"":""Treatment was not affordable""},""_row_num"":143},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""Treatment was not deemed necessary"",""display"":{""title"":""Treatment was not deemed necessary""},""_row_num"":144},{""choice_list_name"":""malaria_no_treatment"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":145}]"
Column,ind_parent_sign_consent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":5}]"
Column,ind_parents_alive,displayChoicesList,object,"[{""choice_list_name"":""parents_alive"",""data_value"":""both_alive"",""display"":{""title"":""both_alive""},""_row_num"":187},{""choice_list_name"":""parents_alive"",""data_value"":""mother_alive"",""display"":{""title"":""mother_alive""},""_row_num"":188},{""choice_list_name"":""parents_alive"",""data_value"":""father_alive"",""display"":{""title"":""father_alive""},""_row_num"":189},{""choice_list_name"":""parents_alive"",""data_value"":""neither_alive"",""display"":{""title"":""neither_alive""},""_row_num"":190}]"
Column,ind_recent_disease,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
Column,ind_rel_hh_head,displayChoicesList,object,"[{""choice_list_name"":""relation_to_hh_head"",""data_value"":""husband_wife"",""display"":{""title"":""husband_wife""},""_row_num"":191},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughter"",""display"":{""title"":""son_daughter""},""_row_num"":192},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sister"",""display"":{""title"":""brother_sister""},""_row_num"":193},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""father_mother"",""display"":{""title"":""father_mother""},""_row_num"":194},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughterinlaw"",""display"":{""title"":""son_daughterinlaw""},""_row_num"":195},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sisterinlaw"",""display"":{""title"":""brother_sisterinlaw""},""_row_num"":196},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""uncle_aunt"",""display"":{""title"":""uncle_aunt""},""_row_num"":197},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""grandson_granddaughter"",""display"":{""title"":""grandson_granddaughter""},""_row_num"":198},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""stepchild"",""display"":{""title"":""stepchild""},""_row_num"":199},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""adopted_son_daughter"",""display"":{""title"":""adopted_son_daughter""},""_row_num"":200},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""cousin"",""display"":{""title"":""cousin""},""_row_num"":201},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""nephew_niece"",""display"":{""title"":""nephew_niece""},""_row_num"":202},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""unrelated"",""display"":{""title"":""unrelated""},""_row_num"":203},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":204}]"
Column,ind_religion,displayChoicesList,object,"[{""choice_list_name"":""ind_religion"",""data_value"":""Catholic"",""display"":{""title"":""Catholic""},""_row_num"":113},{""choice_list_name"":""ind_religion"",""data_value"":""Protestant"",""display"":{""title"":""Protestant""},""_row_num"":114},{""choice_list_name"":""ind_religion"",""data_value"":""Anglican"",""display"":{""title"":""Anglican""},""_row_num"":115},{""choice_list_name"":""ind_religion"",""data_value"":""Christian undetermined"",""display"":{""title"":""Christian undetermined""},""_row_num"":116},{""choice_list_name"":""ind_religion"",""data_value"":""Islamic"",""display"":{""title"":""Islamic""},""_row_num"":117},{""choice_list_name"":""ind_religion"",""data_value"":""Hindu"",""display"":{""title"":""Hindu""},""_row_num"":118},{""choice_list_name"":""ind_religion"",""data_value"":""Zionist"",""display"":{""title"":""Zionist""},""_row_num"":119},{""choice_list_name"":""ind_religion"",""data_value"":""Animist"",""display"":{""title"":""Animist""},""_row_num"":120},{""choice_list_name"":""ind_religion"",""data_value"":""Evangelical"",""display"":{""title"":""Evangelical""},""_row_num"":121},{""choice_list_name"":""ind_religion"",""data_value"":""Atheist"",""display"":{""title"":""Atheist""},""_row_num"":122},{""choice_list_name"":""ind_religion"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":123},{""choice_list_name"":""ind_religion"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":124},{""choice_list_name"":""ind_religion"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":125}]"
Column,ind_sign_assent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":5}]"
Column,ind_sign_consent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":5}]"
Column,ind_treatment,displayChoicesList,object,"[{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_pain"",""display"":{""title"":""Treatment_for_pain""},""_row_num"":238},{""choice_list_name"":""treatment"",""data_value"":""Contraceptive"",""display"":{""title"":""Contraceptive""},""_row_num"":239},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_malaria"",""display"":{""title"":""Treatment_for_malaria""},""_row_num"":240},{""choice_list_name"":""treatment"",""data_value"":""Antihistamine"",""display"":{""title"":""Antihistamine""},""_row_num"":241},{""choice_list_name"":""treatment"",""data_value"":""Antiretrovirals"",""display"":{""title"":""Antiretrovirals""},""_row_num"":242},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_tuberculosis"",""display"":{""title"":""Treatment_for_tuberculosis""},""_row_num"":243},{""choice_list_name"":""treatment"",""data_value"":""Antibiotic"",""display"":{""title"":""Antibiotic""},""_row_num"":244},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_stress"",""display"":{""title"":""Treatment_for_stress""},""_row_num"":245},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_mental_illness"",""display"":{""title"":""Treatment_for_mental_illness""},""_row_num"":246},{""choice_list_name"":""treatment"",""data_value"":""Anti-fungal_treatment"",""display"":{""title"":""Anti-fungal_treatment""},""_row_num"":247},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_epilepsy"",""display"":{""title"":""Treatment_for_epilepsy""},""_row_num"":248},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_diarrhoea"",""display"":{""title"":""Treatment_for_diarrhoea""},""_row_num"":249},{""choice_list_name"":""treatment"",""data_value"":""Treatment_for_blood_pressure"",""display"":{""title"":""Treatment_for_blood_pressure""},""_row_num"":250},{""choice_list_name"":""treatment"",""data_value"":""Traditional_medicine"",""display"":{""title"":""Traditional_medicine""},""_row_num"":251},{""choice_list_name"":""treatment"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":252},{""choice_list_name"":""treatment"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":253},{""choice_list_name"":""treatment"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":254},{""choice_list_name"":""treatment"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":255}]"
Column,ind_tunga,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":12}]"
Column,ind_under_12_parent_sign_consent,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":5}]"
Column,ind_worms,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":12}]"
Column,member_died_when_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
Column,member_emigrated_when_dmy_ago,displayChoicesList,object,"[{""choice_list_name"":""dmy_ago_dk"",""data_value"":""days_ago"",""display"":{""title"":""days_ago""},""_row_num"":91},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""weeks_ago"",""display"":{""title"":""weeks_ago""},""_row_num"":92},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""months_ago"",""display"":{""title"":""months_ago""},""_row_num"":93},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":94}]"
Column,member_where_now,displayChoicesList,object,"[{""choice_list_name"":""member_where_now"",""data_value"":""died"",""display"":{""title"":""died""},""_row_num"":150},{""choice_list_name"":""member_where_now"",""data_value"":""emigrated"",""display"":{""title"":""emigrated""},""_row_num"":151}]"
Column,move_from,displayChoicesList,object,"[{""choice_list_name"":""in_outside_district"",""data_value"":""in_district"",""display"":{""title"":""in_district""},""_row_num"":110},{""choice_list_name"":""in_outside_district"",""data_value"":""outside_district"",""display"":{""title"":""outside_district""},""_row_num"":111},{""choice_list_name"":""in_outside_district"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":112}]"
Column,move_from_census_extid_not_possible,displayChoicesList,object,"[{""choice_list_name"":""not_possible"",""data_value"":""not_possible"",""display"":{""title"":""not_possible""},""_row_num"":3}]"
Column,move_from_district_census,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
Column,new_hh_member_censed,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
Column,new_hh_member_censed_extid_not_possible,displayChoicesList,object,"[{""choice_list_name"":""not_possible"",""data_value"":""not_possible"",""display"":{""title"":""not_possible""},""_row_num"":3}]"
Column,new_member_move_in_select,displayChoicesList,object,"[{""choice_list_name"":""dmy_ago_dk"",""data_value"":""days_ago"",""display"":{""title"":""days_ago""},""_row_num"":91},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""weeks_ago"",""display"":{""title"":""weeks_ago""},""_row_num"":92},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""months_ago"",""display"":{""title"":""months_ago""},""_row_num"":93},{""choice_list_name"":""dmy_ago_dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":94}]"
Column,new_member_newborn_or_moved_in,displayChoicesList,object,"[{""choice_list_name"":""new_member"",""data_value"":""newborn"",""display"":{""title"":""newborn""},""_row_num"":165},{""choice_list_name"":""new_member"",""data_value"":""someone_new_in_the_household"",""display"":{""title"":""someone_new_in_the_household""},""_row_num"":166}]"
Column,recent_disease_care_type,displayChoicesList,object,"[{""choice_list_name"":""form_of_care"",""data_value"":""Health_facility"",""display"":{""title"":""Health_facility""},""_row_num"":99},{""choice_list_name"":""form_of_care"",""data_value"":""CHW"",""display"":{""title"":""CHW""},""_row_num"":100},{""choice_list_name"":""form_of_care"",""data_value"":""Family_or_friends"",""display"":{""title"":""Family_or_friends""},""_row_num"":101},{""choice_list_name"":""form_of_care"",""data_value"":""Informal_drug_vendor"",""display"":{""title"":""Informal_drug_vendor""},""_row_num"":102},{""choice_list_name"":""form_of_care"",""data_value"":""Pharmacy"",""display"":{""title"":""Pharmacy""},""_row_num"":103},{""choice_list_name"":""form_of_care"",""data_value"":""Traditional_healer"",""display"":{""title"":""Traditional_healer""},""_row_num"":104},{""choice_list_name"":""form_of_care"",""data_value"":""Community_leader"",""display"":{""title"":""Community_leader""},""_row_num"":105},{""choice_list_name"":""form_of_care"",""data_value"":""Trusted_elderly"",""display"":{""title"":""Trusted_elderly""},""_row_num"":106},{""choice_list_name"":""form_of_care"",""data_value"":""Traditional_midwife"",""display"":{""title"":""Traditional_midwife""},""_row_num"":107}]"
Column,recent_disease_seek_care,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":5}]"
Column,recent_disease_symptoms,displayChoicesList,object,"[{""choice_list_name"":""other_symptoms"",""data_value"":""Fever"",""display"":{""title"":""Fever""},""_row_num"":177},{""choice_list_name"":""other_symptoms"",""data_value"":""Vomiting"",""display"":{""title"":""Vomiting""},""_row_num"":178},{""choice_list_name"":""other_symptoms"",""data_value"":""Nausea"",""display"":{""title"":""Nausea""},""_row_num"":179},{""choice_list_name"":""other_symptoms"",""data_value"":""Joints_pain"",""display"":{""title"":""Joints_pain""},""_row_num"":180},{""choice_list_name"":""other_symptoms"",""data_value"":""Dizziness"",""display"":{""title"":""Dizziness""},""_row_num"":181},{""choice_list_name"":""other_symptoms"",""data_value"":""Chills-shivers"",""display"":{""title"":""Chills-shivers""},""_row_num"":182},{""choice_list_name"":""other_symptoms"",""data_value"":""Diarrhoea"",""display"":{""title"":""Diarrhoea""},""_row_num"":183},{""choice_list_name"":""other_symptoms"",""data_value"":""Loss_smell"",""display"":{""title"":""Loss_smell""},""_row_num"":184},{""choice_list_name"":""other_symptoms"",""data_value"":""No_symptoms"",""display"":{""title"":""No_symptoms""},""_row_num"":185},{""choice_list_name"":""other_symptoms"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":186}]"
Column,recent_disease_yes,displayChoicesList,object,"[{""choice_list_name"":""other_recent_disease"",""data_value"":""Malaria"",""display"":{""title"":""Malaria""},""_row_num"":167},{""choice_list_name"":""other_recent_disease"",""data_value"":""Respiratory_disease"",""display"":{""title"":""Respiratory_disease""},""_row_num"":168},{""choice_list_name"":""other_recent_disease"",""data_value"":""Constipation"",""display"":{""title"":""Constipation""},""_row_num"":169},{""choice_list_name"":""other_recent_disease"",""data_value"":""Diarrhoea"",""display"":{""title"":""Diarrhoea""},""_row_num"":170},{""choice_list_name"":""other_recent_disease"",""data_value"":""Fever"",""display"":{""title"":""Fever""},""_row_num"":171},{""choice_list_name"":""other_recent_disease"",""data_value"":""Injuries_from_an_accident"",""display"":{""title"":""Injuries_from_an_accident""},""_row_num"":172},{""choice_list_name"":""other_recent_disease"",""data_value"":""Delivery_of_a_baby"",""display"":{""title"":""Delivery_of_a_baby""},""_row_num"":173},{""choice_list_name"":""other_recent_disease"",""data_value"":""Skin_disease"",""display"":{""title"":""Skin_disease""},""_row_num"":174},{""choice_list_name"":""other_recent_disease"",""data_value"":""Worms"",""display"":{""title"":""Worms""},""_row_num"":175},{""choice_list_name"":""other_recent_disease"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":176}]"
Column,resident_status,displayChoicesList,object,"[{""choice_list_name"":""resident_status"",""data_value"":""resident"",""display"":{""title"":""resident""},""_row_num"":205},{""choice_list_name"":""resident_status"",""data_value"":""non_resident"",""display"":{""title"":""non_resident""},""_row_num"":206}]"
Column,sleep_net_last_night,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
Column,sleep_net_last_night_num_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
Column,snake_bite_miss_work_school,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":6},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":8}]"
Column,snake_bite_miss_work_school_days_unknown,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":2}]"
